hire_id,task_id,category,due_day,due_date,assigned_to,status,completion_date
NH011,T024,Month 1,28,2026-04-23,new_hire,complete,2026-04-26
NH011,T025,Month 1,30,2026-04-25,manager,complete,2026-04-28
NH011,T026,Month 1,30,2026-04-25,manager,overdue,
NH011,T027,Month 1,21,2026-04-16,manager,complete,2026-04-14
NH011,T028,Month 2,45,2026-05-10,new_hire,complete,2026-05-10
NH011,T029,Month 2,50,2026-05-15,new_hire,complete,2026-05-10
NH011,T030,Month 2,55,2026-05-20,new_hire,upcoming,
NH011,T031,Month 2,60,2026-05-25,new_hire,upcoming,
NH011,T032,Month 2,45,2026-05-10,new_hire,complete,2026-05-10
NH011,T033,Month 2,60,2026-05-25,manager,upcoming,
NH011,T034,Month 2,55,2026-05-20,manager,upcoming,
NH011,T035,Month 3,75,2026-06-09,new_hire,upcoming,
NH011,T036,Month 3,90,2026-06-24,new_hire,upcoming,
NH011,T037,Month 3,88,2026-06-22,new_hire,upcoming,
NH011,T038,Month 3,90,2026-06-24,new_hire,upcoming,
NH011,T039,Month 3,90,2026-06-24,manager,upcoming,
NH011,T040,Month 3,90,2026-06-24,manager,upcoming,
NH012,T001,Pre-boarding,3,2026-04-26,new_hire,complete,2026-04-29
NH012,T002,Pre-boarding,3,2026-04-26,new_hire,complete,2026-04-27
NH012,T003,Pre-boarding,1,2026-04-24,new_hire,complete,2026-04-26
NH012,T004,Pre-boarding,5,2026-04-28,new_hire,complete,2026-04-30
NH012,T005,Pre-boarding,-2,2026-04-21,manager,complete,2026-04-19
NH012,T006,Pre-boarding,-1,2026-04-22,manager,complete,2026-04-20
NH012,T007,Pre-boarding,1,2026-04-24,manager,complete,2026-04-28
NH012,T008,Week 1,1,2026-04-24,new_hire,complete,2026-04-27
NH012,T009,Week 1,2,2026-04-25,new_hire,overdue,
NH012,T010,Week 1,3,2026-04-26,new_hire,complete,2026-04-25
NH012,T011,Week 1,5,2026-04-28,new_hire,complete,2026-04-26
NH012,T012,Week 1,7,2026-04-30,new_hire,overdue,
NH012,T013,Week 1,7,2026-04-30,new_hire,overdue,
NH012,T014,Week 1,5,2026-04-28,new_hire,complete,2026-05-01
NH012,T015,Week 1,3,2026-04-26,new_hire,complete,2026-04-29
NH012,T016,Week 1,1,2026-04-24,manager,overdue,
NH012,T017,Week 1,2,2026-04-25,manager,complete,2026-04-28
NH012,T018,Week 1,3,2026-04-26,manager,complete,2026-04-27
NH012,T019,Month 1,21,2026-05-14,new_hire,complete,2026-05-10
NH012,T020,Month 1,14,2026-05-07,new_hire,complete,2026-05-08
NH012,T021,Month 1,21,2026-05-14,new_hire,complete,2026-05-10
NH012,T022,Month 1,10,2026-05-03,new_hire,complete,2026-05-02
NH012,T023,Month 1,30,2026-05-23,new_hire,upcoming,
NH012,T024,Month 1,28,2026-05-21,new_hire,upcoming,
NH012,T025,Month 1,30,2026-05-23,manager,upcoming,
NH012,T026,Month 1,30,2026-05-23,manager,upcoming,
NH012,T027,Month 1,21,2026-05-14,manager,complete,2026-05-10
NH012,T028,Month 2,45,2026-06-07,new_hire,upcoming,
NH012,T029,Month 2,50,2026-06-12,new_hire,upcoming,
NH012,T030,Month 2,55,2026-06-17,new_hire,upcoming,
NH012,T031,Month 2,60,2026-06-22,new_hire,upcoming,
NH012,T032,Month 2,45,2026-06-07,new_hire,upcoming,
NH012,T033,Month 2,60,2026-06-22,manager,upcoming,
NH012,T034,Month 2,55,2026-06-17,manager,upcoming,
NH012,T035,Month 3,75,2026-07-07,new_hire,upcoming,
NH012,T036,Month 3,90,2026-07-22,new_hire,upcoming,
NH012,T037,Month 3,88,2026-07-20,new_hire,upcoming,
NH012,T038,Month 3,90,2026-07-22,new_hire,upcoming,
NH012,T039,Month 3,90,2026-07-22,manager,upcoming,
NH012,T040,Month 3,90,2026-07-22,manager,upcoming,
NH013,T001,Pre-boarding,3,2026-04-17,new_hire,complete,2026-04-21
NH013,T002,Pre-boarding,3,2026-04-17,new_hire,complete,2026-04-17
NH013,T003,Pre-boarding,1,2026-04-15,new_hire,complete,2026-04-19
NH013,T004,Pre-boarding,5,2026-04-19,new_hire,complete,2026-04-22
NH013,T005,Pre-boarding,-2,2026-04-12,manager,complete,2026-04-13
NH013,T006,Pre-boarding,-1,2026-04-13,manager,complete,2026-04-12
NH013,T007,Pre-boarding,1,2026-04-15,manager,complete,2026-04-19
NH013,T008,Week 1,1,2026-04-15,new_hire,overdue,
NH013,T009,Week 1,2,2026-04-16,new_hire,overdue,
NH013,T010,Week 1,3,2026-04-17,new_hire,complete,2026-04-15
NH013,T011,Week 1,5,2026-04-19,new_hire,complete,2026-04-22
NH013,T012,Week 1,7,2026-04-21,new_hire,complete,2026-04-21
NH013,T013,Week 1,7,2026-04-21,new_hire,complete,2026-04-25
NH013,T014,Week 1,5,2026-04-19,new_hire,complete,2026-04-19
NH013,T015,Week 1,3,2026-04-17,new_hire,complete,2026-04-16
NH013,T016,Week 1,1,2026-04-15,manager,complete,2026-04-13
NH013,T017,Week 1,2,2026-04-16,manager,complete,2026-04-17
NH013,T018,Week 1,3,2026-04-17,manager,overdue,
NH013,T019,Month 1,21,2026-05-05,new_hire,overdue,
NH013,T020,Month 1,14,2026-04-28,new_hire,complete,2026-05-01
NH013,T021,Month 1,21,2026-05-05,new_hire,complete,2026-05-08
NH013,T022,Month 1,10,2026-04-24,new_hire,overdue,
NH013,T023,Month 1,30,2026-05-14,new_hire,complete,2026-05-10
NH013,T024,Month 1,28,2026-05-12,new_hire,complete,2026-05-10
NH013,T025,Month 1,30,2026-05-14,manager,complete,2026-05-10
NH013,T026,Month 1,30,2026-05-14,manager,pending,
NH013,T027,Month 1,21,2026-05-05,manager,overdue,
NH013,T028,Month 2,45,2026-05-29,new_hire,upcoming,
NH013,T029,Month 2,50,2026-06-03,new_hire,upcoming,
NH013,T030,Month 2,55,2026-06-08,new_hire,upcoming,
NH013,T031,Month 2,60,2026-06-13,new_hire,upcoming,
NH013,T032,Month 2,45,2026-05-29,new_hire,upcoming,
NH013,T033,Month 2,60,2026-06-13,manager,upcoming,
NH013,T034,Month 2,55,2026-06-08,manager,upcoming,
NH013,T035,Month 3,75,2026-06-28,new_hire,upcoming,
NH013,T036,Month 3,90,2026-07-13,new_hire,upcoming,
NH013,T037,Month 3,88,2026-07-11,new_hire,upcoming,
NH013,T038,Month 3,90,2026-07-13,new_hire,upcoming,
NH013,T039,Month 3,90,2026-07-13,manager,upcoming,
NH013,T040,Month 3,90,2026-07-13,manager,upcoming,
NH014,T001,Pre-boarding,3,2026-04-03,new_hire,overdue,
NH014,T002,Pre-boarding,3,2026-04-03,new_hire,complete,2026-04-07
NH014,T003,Pre-boarding,1,2026-04-01,new_hire,overdue,
NH014,T004,Pre-boarding,5,2026-04-05,new_hire,complete,2026-04-03
NH014,T005,Pre-boarding,-2,2026-03-29,manager,overdue,
NH014,T006,Pre-boarding,-1,2026-03-30,manager,overdue,
NH014,T007,Pre-boarding,1,2026-04-01,manager,complete,2026-03-31
NH014,T008,Week 1,1,2026-04-01,new_hire,overdue,
NH014,T009,Week 1,2,2026-04-02,new_hire,overdue,
NH014,T010,Week 1,3,2026-04-03,new_hire,overdue,
NH014,T011,Week 1,5,2026-04-05,new_hire,complete,2026-04-09
NH014,T012,Week 1,7,2026-04-07,new_hire,overdue,
NH014,T013,Week 1,7,2026-04-07,new_hire,overdue,
NH014,T014,Week 1,5,2026-04-05,new_hire,overdue,
NH014,T015,Week 1,3,2026-04-03,new_hire,complete,2026-04-07
NH014,T016,Week 1,1,2026-04-01,manager,overdue,
NH014,T017,Week 1,2,2026-04-02,manager,complete,2026-04-01
NH014,T018,Week 1,3,2026-04-03,manager,overdue,
NH014,T019,Month 1,21,2026-04-21,new_hire,complete,2026-04-21
NH014,T020,Month 1,14,2026-04-14,new_hire,overdue,
NH014,T021,Month 1,21,2026-04-21,new_hire,overdue,
NH014,T022,Month 1,10,2026-04-10,new_hire,complete,2026-04-14
NH014,T023,Month 1,30,2026-04-30,new_hire,complete,2026-05-03
NH014,T024,Month 1,28,2026-04-28,new_hire,complete,2026-04-29
NH014,T025,Month 1,30,2026-04-30,manager,complete,2026-04-30
NH014,T026,Month 1,30,2026-04-30,manager,complete,2026-04-30
NH014,T027,Month 1,21,2026-04-21,manager,complete,2026-04-23
NH014,T028,Month 2,45,2026-05-15,new_hire,complete,2026-05-10
NH014,T029,Month 2,50,2026-05-20,new_hire,upcoming,
NH014,T030,Month 2,55,2026-05-25,new_hire,upcoming,
NH014,T031,Month 2,60,2026-05-30,new_hire,upcoming,
NH014,T032,Month 2,45,2026-05-15,new_hire,complete,2026-05-10
NH014,T033,Month 2,60,2026-05-30,manager,upcoming,
NH014,T034,Month 2,55,2026-05-25,manager,upcoming,
NH014,T035,Month 3,75,2026-06-14,new_hire,upcoming,
NH014,T036,Month 3,90,2026-06-29,new_hire,upcoming,
NH014,T037,Month 3,88,2026-06-27,new_hire,upcoming,
NH014,T038,Month 3,90,2026-06-29,new_hire,upcoming,
NH014,T039,Month 3,90,2026-06-29,manager,upcoming,
NH014,T040,Month 3,90,2026-06-29,manager,upcoming,
NH015,T001,Pre-boarding,3,2026-04-11,new_hire,complete,2026-04-10
NH015,T002,Pre-boarding,3,2026-04-11,new_hire,complete,2026-04-12
NH015,T003,Pre-boarding,1,2026-04-09,new_hire,complete,2026-04-10
NH015,T004,Pre-boarding,5,2026-04-13,new_hire,complete,2026-04-12
NH015,T005,Pre-boarding,-2,2026-04-06,manager,overdue,
NH015,T006,Pre-boarding,-1,2026-04-07,manager,overdue,
NH015,T007,Pre-boarding,1,2026-04-09,manager,overdue,
NH015,T008,Week 1,1,2026-04-09,new_hire,overdue,
NH015,T009,Week 1,2,2026-04-10,new_hire,complete,2026-04-14
NH015,T010,Week 1,3,2026-04-11,new_hire,overdue,
NH015,T011,Week 1,5,2026-04-13,new_hire,overdue,
NH015,T012,Week 1,7,2026-04-15,new_hire,overdue,
NH015,T013,Week 1,7,2026-04-15,new_hire,complete,2026-04-16
NH015,T014,Week 1,5,2026-04-13,new_hire,overdue,
NH015,T015,Week 1,3,2026-04-11,new_hire,overdue,
NH015,T016,Week 1,1,2026-04-09,manager,overdue,
NH015,T017,Week 1,2,2026-04-10,manager,overdue,
NH015,T018,Week 1,3,2026-04-11,manager,overdue,
NH015,T019,Month 1,21,2026-04-29,new_hire,overdue,
NH015,T020,Month 1,14,2026-04-22,new_hire,complete,2026-04-21
NH015,T021,Month 1,21,2026-04-29,new_hire,complete,2026-04-30
NH015,T022,Month 1,10,2026-04-18,new_hire,complete,2026-04-18
NH015,T023,Month 1,30,2026-05-08,new_hire,overdue,
NH015,T024,Month 1,28,2026-05-06,new_hire,overdue,
NH015,T025,Month 1,30,2026-05-08,manager,overdue,
NH015,T026,Month 1,30,2026-05-08,manager,overdue,
NH015,T027,Month 1,21,2026-04-29,manager,overdue,
NH015,T028,Month 2,45,2026-05-23,new_hire,upcoming,
NH015,T029,Month 2,50,2026-05-28,new_hire,upcoming,
NH015,T030,Month 2,55,2026-06-02,new_hire,upcoming,
NH015,T031,Month 2,60,2026-06-07,new_hire,upcoming,
NH015,T032,Month 2,45,2026-05-23,new_hire,upcoming,
NH015,T033,Month 2,60,2026-06-07,manager,upcoming,
NH015,T034,Month 2,55,2026-06-02,manager,upcoming,
NH015,T035,Month 3,75,2026-06-22,new_hire,upcoming,
NH015,T036,Month 3,90,2026-07-07,new_hire,upcoming,
NH015,T037,Month 3,88,2026-07-05,new_hire,upcoming,
NH015,T038,Month 3,90,2026-07-07,new_hire,upcoming,
NH015,T039,Month 3,90,2026-07-07,manager,upcoming,
NH015,T040,Month 3,90,2026-07-07,manager,upcoming,
NH016,T001,Pre-boarding,3,2026-03-26,new_hire,overdue,
NH016,T002,Pre-boarding,3,2026-03-26,new_hire,complete,2026-03-27
NH016,T003,Pre-boarding,1,2026-03-24,new_hire,complete,2026-03-27
NH016,T004,Pre-boarding,5,2026-03-28,new_hire,complete,2026-03-31
NH016,T005,Pre-boarding,-2,2026-03-21,manager,complete,2026-03-25
NH016,T006,Pre-boarding,-1,2026-03-22,manager,complete,2026-03-20
NH016,T007,Pre-boarding,1,2026-03-24,manager,complete,2026-03-24
NH016,T008,Week 1,1,2026-03-24,new_hire,complete,2026-03-24
NH016,T009,Week 1,2,2026-03-25,new_hire,complete,2026-03-26
NH016,T010,Week 1,3,2026-03-26,new_hire,complete,2026-03-30
NH016,T011,Week 1,5,2026-03-28,new_hire,complete,2026-04-01
NH016,T012,Week 1,7,2026-03-30,new_hire,complete,2026-03-28
NH016,T013,Week 1,7,2026-03-30,new_hire,complete,2026-03-28
NH016,T014,Week 1,5,2026-03-28,new_hire,overdue,
NH016,T015,Week 1,3,2026-03-26,new_hire,complete,2026-03-29
NH016,T016,Week 1,1,2026-03-24,manager,complete,2026-03-27
NH016,T017,Week 1,2,2026-03-25,manager,complete,2026-03-23
NH016,T018,Week 1,3,2026-03-26,manager,overdue,
NH016,T019,Month 1,21,2026-04-13,new_hire,complete,2026-04-11
NH016,T020,Month 1,14,2026-04-06,new_hire,complete,2026-04-05
NH016,T021,Month 1,21,2026-04-13,new_hire,complete,2026-04-16
NH016,T022,Month 1,10,2026-04-02,new_hire,complete,2026-04-01
NH016,T023,Month 1,30,2026-04-22,new_hire,complete,2026-04-22
NH016,T024,Month 1,28,2026-04-20,new_hire,complete,2026-04-19
NH016,T025,Month 1,30,2026-04-22,manager,complete,2026-04-25
NH016,T026,Month 1,30,2026-04-22,manager,overdue,
NH016,T027,Month 1,21,2026-04-13,manager,overdue,
NH016,T028,Month 2,45,2026-05-07,new_hire,complete,2026-05-07
NH016,T029,Month 2,50,2026-05-12,new_hire,complete,2026-05-10
NH016,T030,Month 2,55,2026-05-17,new_hire,upcoming,
NH016,T031,Month 2,60,2026-05-22,new_hire,upcoming,
NH016,T032,Month 2,45,2026-05-07,new_hire,overdue,
NH016,T033,Month 2,60,2026-05-22,manager,upcoming,
NH016,T034,Month 2,55,2026-05-17,manager,upcoming,
NH016,T035,Month 3,75,2026-06-06,new_hire,upcoming,
NH016,T036,Month 3,90,2026-06-21,new_hire,upcoming,
NH016,T037,Month 3,88,2026-06-19,new_hire,upcoming,
NH016,T038,Month 3,90,2026-06-21,new_hire,upcoming,
NH016,T039,Month 3,90,2026-06-21,manager,upcoming,
NH016,T040,Month 3,90,2026-06-21,manager,upcoming,
NH017,T001,Pre-boarding,3,2026-03-10,new_hire,complete,2026-03-11
NH017,T002,Pre-boarding,3,2026-03-10,new_hire,complete,2026-03-13
NH017,T003,Pre-boarding,1,2026-03-08,new_hire,complete,2026-03-10
NH017,T004,Pre-boarding,5,2026-03-12,new_hire,complete,2026-03-15
NH017,T005,Pre-boarding,-2,2026-03-05,manager,complete,2026-03-08
NH017,T006,Pre-boarding,-1,2026-03-06,manager,overdue,
NH017,T007,Pre-boarding,1,2026-03-08,manager,overdue,
NH017,T008,Week 1,1,2026-03-08,new_hire,complete,2026-03-06
NH017,T009,Week 1,2,2026-03-09,new_hire,complete,2026-03-11
NH017,T010,Week 1,3,2026-03-10,new_hire,complete,2026-03-10
NH017,T011,Week 1,5,2026-03-12,new_hire,complete,2026-03-15
NH017,T012,Week 1,7,2026-03-14,new_hire,complete,2026-03-16
NH017,T013,Week 1,7,2026-03-14,new_hire,complete,2026-03-12
NH017,T014,Week 1,5,2026-03-12,new_hire,complete,2026-03-16
NH017,T015,Week 1,3,2026-03-10,new_hire,complete,2026-03-11
NH017,T016,Week 1,1,2026-03-08,manager,overdue,
NH017,T017,Week 1,2,2026-03-09,manager,complete,2026-03-13
NH017,T018,Week 1,3,2026-03-10,manager,complete,2026-03-09
NH017,T019,Month 1,21,2026-03-28,new_hire,complete,2026-03-31
NH017,T020,Month 1,14,2026-03-21,new_hire,complete,2026-03-24
NH017,T021,Month 1,21,2026-03-28,new_hire,complete,2026-04-01
NH017,T022,Month 1,10,2026-03-17,new_hire,overdue,
NH017,T023,Month 1,30,2026-04-06,new_hire,complete,2026-04-07
NH017,T024,Month 1,28,2026-04-04,new_hire,complete,2026-04-07
NH017,T025,Month 1,30,2026-04-06,manager,complete,2026-04-06
NH017,T026,Month 1,30,2026-04-06,manager,overdue,
NH017,T027,Month 1,21,2026-03-28,manager,overdue,
NH017,T028,Month 2,45,2026-04-21,new_hire,complete,2026-04-22
NH017,T029,Month 2,50,2026-04-26,new_hire,complete,2026-04-27
NH017,T030,Month 2,55,2026-05-01,new_hire,complete,2026-05-04
NH017,T031,Month 2,60,2026-05-06,new_hire,complete,2026-05-04
NH017,T032,Month 2,45,2026-04-21,new_hire,complete,2026-04-21
NH017,T033,Month 2,60,2026-05-06,manager,complete,2026-05-05
NH017,T034,Month 2,55,2026-05-01,manager,complete,2026-05-01
NH017,T035,Month 3,75,2026-05-21,new_hire,upcoming,
NH017,T036,Month 3,90,2026-06-05,new_hire,upcoming,
NH017,T037,Month 3,88,2026-06-03,new_hire,upcoming,
NH017,T038,Month 3,90,2026-06-05,new_hire,upcoming,
NH017,T039,Month 3,90,2026-06-05,manager,upcoming,
NH017,T040,Month 3,90,2026-06-05,manager,upcoming,
NH018,T001,Pre-boarding,3,2026-03-27,new_hire,complete,2026-03-29
NH018,T002,Pre-boarding,3,2026-03-27,new_hire,overdue,
NH018,T003,Pre-boarding,1,2026-03-25,new_hire,complete,2026-03-23
NH018,T004,Pre-boarding,5,2026-03-29,new_hire,complete,2026-03-28
NH018,T005,Pre-boarding,-2,2026-03-22,manager,complete,2026-03-25
NH018,T006,Pre-boarding,-1,2026-03-23,manager,complete,2026-03-25
NH018,T007,Pre-boarding,1,2026-03-25,manager,overdue,
NH018,T008,Week 1,1,2026-03-25,new_hire,overdue,
NH018,T009,Week 1,2,2026-03-26,new_hire,complete,2026-03-27
NH018,T010,Week 1,3,2026-03-27,new_hire,complete,2026-03-25
NH018,T011,Week 1,5,2026-03-29,new_hire,complete,2026-03-28
NH018,T012,Week 1,7,2026-03-31,new_hire,complete,2026-03-30
NH018,T013,Week 1,7,2026-03-31,new_hire,complete,2026-04-02
NH018,T014,Week 1,5,2026-03-29,new_hire,complete,2026-03-31
NH018,T015,Week 1,3,2026-03-27,new_hire,complete,2026-03-28
NH018,T016,Week 1,1,2026-03-25,manager,overdue,
NH018,T017,Week 1,2,2026-03-26,manager,complete,2026-03-26
NH018,T018,Week 1,3,2026-03-27,manager,overdue,
NH018,T019,Month 1,21,2026-04-14,new_hire,complete,2026-04-14
NH018,T020,Month 1,14,2026-04-07,new_hire,complete,2026-04-10
NH018,T021,Month 1,21,2026-04-14,new_hire,complete,2026-04-12
NH018,T022,Month 1,10,2026-04-03,new_hire,overdue,
NH018,T023,Month 1,30,2026-04-23,new_hire,overdue,
NH018,T024,Month 1,28,2026-04-21,new_hire,overdue,
NH018,T025,Month 1,30,2026-04-23,manager,complete,2026-04-26
NH018,T026,Month 1,30,2026-04-23,manager,complete,2026-04-26
NH018,T027,Month 1,21,2026-04-14,manager,overdue,
NH018,T028,Month 2,45,2026-05-08,new_hire,overdue,
NH018,T029,Month 2,50,2026-05-13,new_hire,complete,2026-05-10
NH018,T030,Month 2,55,2026-05-18,new_hire,upcoming,
NH018,T031,Month 2,60,2026-05-23,new_hire,upcoming,
NH018,T032,Month 2,45,2026-05-08,new_hire,overdue,
NH018,T033,Month 2,60,2026-05-23,manager,upcoming,
NH018,T034,Month 2,55,2026-05-18,manager,upcoming,
NH018,T035,Month 3,75,2026-06-07,new_hire,upcoming,
NH018,T036,Month 3,90,2026-06-22,new_hire,upcoming,
NH018,T037,Month 3,88,2026-06-20,new_hire,upcoming,
NH018,T038,Month 3,90,2026-06-22,new_hire,upcoming,
NH018,T039,Month 3,90,2026-06-22,manager,upcoming,
NH018,T040,Month 3,90,2026-06-22,manager,upcoming,
NH019,T001,Pre-boarding,3,2026-03-26,new_hire,complete,2026-03-26
NH019,T002,Pre-boarding,3,2026-03-26,new_hire,complete,2026-03-24
NH019,T003,Pre-boarding,1,2026-03-24,new_hire,overdue,
NH019,T004,Pre-boarding,5,2026-03-28,new_hire,complete,2026-03-26
NH019,T005,Pre-boarding,-2,2026-03-21,manager,overdue,
NH019,T006,Pre-boarding,-1,2026-03-22,manager,overdue,
NH019,T007,Pre-boarding,1,2026-03-24,manager,overdue,
NH019,T008,Week 1,1,2026-03-24,new_hire,complete,2026-03-28
NH019,T009,Week 1,2,2026-03-25,new_hire,overdue,
NH019,T010,Week 1,3,2026-03-26,new_hire,complete,2026-03-24
NH019,T011,Week 1,5,2026-03-28,new_hire,complete,2026-03-29
NH019,T012,Week 1,7,2026-03-30,new_hire,complete,2026-03-30
NH019,T013,Week 1,7,2026-03-30,new_hire,complete,2026-03-28
NH019,T014,Week 1,5,2026-03-28,new_hire,complete,2026-04-01
NH019,T015,Week 1,3,2026-03-26,new_hire,complete,2026-03-30
NH019,T016,Week 1,1,2026-03-24,manager,complete,2026-03-25
NH019,T017,Week 1,2,2026-03-25,manager,complete,2026-03-28
NH019,T018,Week 1,3,2026-03-26,manager,overdue,
NH019,T019,Month 1,21,2026-04-13,new_hire,complete,2026-04-17
NH019,T020,Month 1,14,2026-04-06,new_hire,complete,2026-04-06
NH019,T021,Month 1,21,2026-04-13,new_hire,complete,2026-04-12
NH019,T022,Month 1,10,2026-04-02,new_hire,complete,2026-04-06
NH019,T023,Month 1,30,2026-04-22,new_hire,complete,2026-04-24
NH019,T024,Month 1,28,2026-04-20,new_hire,overdue,
NH019,T025,Month 1,30,2026-04-22,manager,complete,2026-04-24
NH019,T026,Month 1,30,2026-04-22,manager,complete,2026-04-23
NH019,T027,Month 1,21,2026-04-13,manager,complete,2026-04-15
NH019,T028,Month 2,45,2026-05-07,new_hire,overdue,
NH019,T029,Month 2,50,2026-05-12,new_hire,complete,2026-05-10
NH019,T030,Month 2,55,2026-05-17,new_hire,upcoming,
NH019,T031,Month 2,60,2026-05-22,new_hire,upcoming,
NH019,T032,Month 2,45,2026-05-07,new_hire,complete,2026-05-10
NH019,T033,Month 2,60,2026-05-22,manager,upcoming,
NH019,T034,Month 2,55,2026-05-17,manager,upcoming,
NH019,T035,Month 3,75,2026-06-06,new_hire,upcoming,
NH019,T036,Month 3,90,2026-06-21,new_hire,upcoming,
NH019,T037,Month 3,88,2026-06-19,new_hire,upcoming,
NH019,T038,Month 3,90,2026-06-21,new_hire,upcoming,
NH019,T039,Month 3,90,2026-06-21,manager,upcoming,
NH019,T040,Month 3,90,2026-06-21,manager,upcoming,
NH020,T001,Pre-boarding,3,2026-03-16,new_hire,complete,2026-03-20
NH020,T002,Pre-boarding,3,2026-03-16,new_hire,complete,2026-03-15
NH020,T003,Pre-boarding,1,2026-03-14,new_hire,complete,2026-03-12
NH020,T004,Pre-boarding,5,2026-03-18,new_hire,complete,2026-03-17
NH020,T005,Pre-boarding,-2,2026-03-11,manager,overdue,
NH020,T006,Pre-boarding,-1,2026-03-12,manager,complete,2026-03-13
NH020,T007,Pre-boarding,1,2026-03-14,manager,overdue,
NH020,T008,Week 1,1,2026-03-14,new_hire,overdue,
NH020,T009,Week 1,2,2026-03-15,new_hire,complete,2026-03-14
NH020,T010,Week 1,3,2026-03-16,new_hire,complete,2026-03-16
NH020,T011,Week 1,5,2026-03-18,new_hire,overdue,
NH020,T012,Week 1,7,2026-03-20,new_hire,overdue,
NH020,T013,Week 1,7,2026-03-20,new_hire,overdue,
NH020,T014,Week 1,5,2026-03-18,new_hire,overdue,
NH020,T015,Week 1,3,2026-03-16,new_hire,overdue,
NH020,T016,Week 1,1,2026-03-14,manager,overdue,
NH020,T017,Week 1,2,2026-03-15,manager,overdue,
NH020,T018,Week 1,3,2026-03-16,manager,overdue,
NH020,T019,Month 1,21,2026-04-03,new_hire,complete,2026-04-05
NH020,T020,Month 1,14,2026-03-27,new_hire,complete,2026-03-26
NH020,T021,Month 1,21,2026-04-03,new_hire,overdue,
NH020,T022,Month 1,10,2026-03-23,new_hire,overdue,
NH020,T023,Month 1,30,2026-04-12,new_hire,complete,2026-04-11
NH020,T024,Month 1,28,2026-04-10,new_hire,overdue,
NH020,T025,Month 1,30,2026-04-12,manager,overdue,
NH020,T026,Month 1,30,2026-04-12,manager,overdue,
NH020,T027,Month 1,21,2026-04-03,manager,overdue,
NH020,T028,Month 2,45,2026-04-27,new_hire,complete,2026-04-28
NH020,T029,Month 2,50,2026-05-02,new_hire,overdue,
NH020,T030,Month 2,55,2026-05-07,new_hire,overdue,
NH020,T031,Month 2,60,2026-05-12,new_hire,pending,
NH020,T032,Month 2,45,2026-04-27,new_hire,overdue,
NH020,T033,Month 2,60,2026-05-12,manager,pending,
NH020,T034,Month 2,55,2026-05-07,manager,complete,2026-05-05
NH020,T035,Month 3,75,2026-05-27,new_hire,upcoming,
NH020,T036,Month 3,90,2026-06-11,new_hire,upcoming,
NH020,T037,Month 3,88,2026-06-09,new_hire,upcoming,
NH020,T038,Month 3,90,2026-06-11,new_hire,upcoming,
NH020,T039,Month 3,90,2026-06-11,manager,upcoming,
NH020,T040,Month 3,90,2026-06-11,manager,upcoming,
NH021,T001,Pre-boarding,3,2026-03-08,new_hire,overdue,
NH021,T002,Pre-boarding,3,2026-03-08,new_hire,complete,2026-03-10
NH021,T003,Pre-boarding,1,2026-03-06,new_hire,complete,2026-03-04
NH021,T004,Pre-boarding,5,2026-03-10,new_hire,complete,2026-03-13
NH021,T005,Pre-boarding,-2,2026-03-03,manager,overdue,
NH021,T006,Pre-boarding,-1,2026-03-04,manager,complete,2026-03-02
NH021,T007,Pre-boarding,1,2026-03-06,manager,overdue,
NH021,T008,Week 1,1,2026-03-06,new_hire,complete,2026-03-06
NH021,T009,Week 1,2,2026-03-07,new_hire,complete,2026-03-11
NH021,T010,Week 1,3,2026-03-08,new_hire,complete,2026-03-09
NH021,T011,Week 1,5,2026-03-10,new_hire,complete,2026-03-11
NH021,T012,Week 1,7,2026-03-12,new_hire,overdue,
NH021,T013,Week 1,7,2026-03-12,new_hire,complete,2026-03-14
NH021,T014,Week 1,5,2026-03-10,new_hire,complete,2026-03-14
NH021,T015,Week 1,3,2026-03-08,new_hire,complete,2026-03-06
NH021,T016,Week 1,1,2026-03-06,manager,complete,2026-03-07
NH021,T017,Week 1,2,2026-03-07,manager,complete,2026-03-10
NH021,T018,Week 1,3,2026-03-08,manager,complete,2026-03-07
NH021,T019,Month 1,21,2026-03-26,new_hire,complete,2026-03-29
NH021,T020,Month 1,14,2026-03-19,new_hire,complete,2026-03-22
NH021,T021,Month 1,21,2026-03-26,new_hire,overdue,
NH021,T022,Month 1,10,2026-03-15,new_hire,complete,2026-03-17
NH021,T023,Month 1,30,2026-04-04,new_hire,complete,2026-04-02
NH021,T024,Month 1,28,2026-04-02,new_hire,complete,2026-04-02
NH021,T025,Month 1,30,2026-04-04,manager,complete,2026-04-08
NH021,T026,Month 1,30,2026-04-04,manager,complete,2026-04-06
NH021,T027,Month 1,21,2026-03-26,manager,overdue,
NH021,T028,Month 2,45,2026-04-19,new_hire,complete,2026-04-23
NH021,T029,Month 2,50,2026-04-24,new_hire,complete,2026-04-25
NH021,T030,Month 2,55,2026-04-29,new_hire,complete,2026-05-01
NH021,T031,Month 2,60,2026-05-04,new_hire,complete,2026-05-08
NH021,T032,Month 2,45,2026-04-19,new_hire,complete,2026-04-20
NH021,T033,Month 2,60,2026-05-04,manager,overdue,
NH021,T034,Month 2,55,2026-04-29,manager,complete,2026-05-01
NH021,T035,Month 3,75,2026-05-19,new_hire,upcoming,
NH021,T036,Month 3,90,2026-06-03,new_hire,upcoming,
NH021,T037,Month 3,88,2026-06-01,new_hire,upcoming,
NH021,T038,Month 3,90,2026-06-03,new_hire,upcoming,
NH021,T039,Month 3,90,2026-06-03,manager,upcoming,
